m;type;squareMeters;rooms;floor;floorCount;buildYear;latitude geographic;longitude geographic;centreDistance;poiCount;schoolDistance;clinicDistance;postOfficeDistance;kindergartenDistance;restaurantDistance;collegeDistance;pharmacyDistance;ownership;buildingMaterial;condition;hasParkingSpace;hasBalcony;hasElevator;hasSecurity;hasStorageRoom;price
szczecin;tenement;53.55;2.0;1.0;3.0;1910.0;53.425594;14.540169;01.kwi;37.0;0.204;0.55;0.315;0.5;0.142;0.478;0.208;condominium;brick;;no;no;no;no;yes;437000
szczecin;blockOfFlats;41.73;2.0;4.0;4.0;2023.0;53.404167;14.503333;kwi.38;5.0;0.834;1.803;0.337;1.177;0.067;2.558;0.21;condominium;;;yes;yes;yes;no;no;579000
szczecin;;38.1;2.0;8.0;10.0;1973.0;53.4108479;14.52585167;lut.71;13.0;0.257;0.386;0.408;0.105;0.152;1.069;0.262;condominium;concreteSlab;premium;no;no;yes;no;yes;435000
szczecin;blockOfFlats;36.71;2.0;6.0;10.0;1970.0;53.4281122;14.5531989;0.73;59.0;0.296;0.296;0.246;0.199;0.018;0.577;0.084;condominium;concreteSlab;premium;yes;yes;yes;no;yes;459000
szczecin;;47.55;3.0;7.0;10.0;1969.0;53.4368668;14.5530096;sty.59;35.0;0.194;0.237;0.181;0.165;0.099;0.781;0.231;cooperative;concreteSlab;;no;no;no;no;no;495000
szczecin;;65.6;3.0;6.0;8.0;1980.0;53.4230495;14.4471272;lip.54;0.0;1.046;3.027;sty.23;0.961;1.102;;1.436;cooperative;concreteSlab;;no;yes;yes;no;no;495000
szczecin;tenement;100.52;3.0;3.0;3.0;1920.0;53.4295256;14.5531763;0.85;64.0;0.188;0.36;0.353;0.14;0.046;0.562;0.08;condominium;brick;;no;yes;no;no;yes;699000
szczecin;apartmentBuilding;57.07;3.0;9.0;18.0;2009.0;53.4551;14.5616;mar.53;16.0;0.375;0.197;0.136;0.44;0.005;1.399;0.135;condominium;brick;;no;yes;yes;yes;no;650000
szczecin;blockOfFlats;32.0;1.0;4.0;10.0;2017.0;53.4572067;14.5422931;mar.96;4.0;0.4;0.675;0.509;0.361;0.433;1.824;0.507;condominium;brick;premium;no;yes;yes;no;no;449000
szczecin;blockOfFlats;46.73;2.0;4.0;11.0;1980.0;53.3980728;14.5247091;03.lip;6.0;0.134;1.176;0.071;0.115;0.024;2.463;0.076;condominium;concreteSlab;;no;no;yes;no;yes;449000
szczecin;blockOfFlats;47.1;2.0;;4.0;1980.0;53.3944303;14.5216343;kwi.14;3.0;0.544;1.623;0.491;0.494;0.469;2.901;0.502;condominium;concreteSlab;premium;no;no;;no;no;450000
szczecin;blockOfFlats;70.18;3.0;2.0;4.0;2017.0;53.418611;14.549722;0.92;11.0;0.371;0.319;0.225;0.63;0.323;1.208;0.359;condominium;;premium;no;yes;yes;no;yes;769000
szczecin;blockOfFlats;62.4;4.0;3.0;4.0;1976.0;53.4583785;14.5328094;kwi.31;8.0;0.38;0.416;0.3;0.374;0.289;1.792;0.379;cooperative;concreteSlab;low;yes;yes;no;no;yes;485000
szczecin;blockOfFlats;80.3;4.0;4.0;4.0;1998.0;53.4404729;14.4900039;05.lip;7.0;0.657;1.087;0.097;0.289;0.072;2.707;0.107;cooperative;brick;;no;no;;no;no;835000
szczecin;;59.7;3.0;4.0;8.0;1970.0;53.4311682;14.5038346;mar.88;9.0;0.285;1.079;0.299;0.415;0.314;1.931;0.344;cooperative;concreteSlab;premium;no;yes;yes;no;yes;565000
szczecin;;100.0;3.0;4.0;5.0;;53.40235753;14.52497392;mar.34;12.0;0.33;0.723;0.478;0.272;0.212;1.992;0.328;condominium;;;no;no;no;no;no;575000
szczecin;apartmentBuilding;28.lut;1.0;5.0;6.0;2012.0;53.4225;14.5406;sty.35;19.0;0.124;0.64;0.147;0.487;0.151;0.666;0.121;condominium;brick;;yes;no;yes;no;no;440000
szczecin;;48.08;3.0;1.0;1.0;;53.4748538;14.5827284;05.wrz;0.0;1.077;0.932;1.491;0.818;0.979;1.383;1.088;condominium;;;yes;no;;no;no;390000
szczecin;apartmentBuilding;90.44;4.0;8.0;8.0;2020.0;53.4580702;14.5429308;04.kwi;5.0;0.483;0.757;0.581;0.435;0.358;1.929;0.477;condominium;brick;premium;yes;yes;yes;no;no;1200000
szczecin;blockOfFlats;37.0;2.0;6.0;10.0;1970.0;53.4285743;14.5525716;0.8;66.0;0.294;0.272;0.263;0.241;0.081;0.608;0.097;cooperative;concreteSlab;premium;no;yes;yes;no;yes;459000
szczecin;tenement;80.73;4.0;;3.0;1930.0;53.4419693;14.5285865;lut.98;10.0;0.085;0.431;1.032;0.467;0.059;0.149;0.071;condominium;brick;premium;no;no;no;no;yes;799000
szczecin;;88.0;3.0;3.0;3.0;1998.0;53.43973283;14.49954987;kwi.46;5.0;0.021;0.519;0.388;0.35;0.365;2.087;0.365;cooperative;;;no;yes;no;no;no;820000
szczecin;tenement;77.71;3.0;3.0;3.0;1925.0;53.4330962;14.5686108;sty.19;9.0;0.577;0.918;0.288;0.308;0.135;0.621;0.422;condominium;brick;low;no;no;no;no;yes;599000
szczecin;apartmentBuilding;105.0;4.0;3.0;4.0;2016.0;53.4274747;14.4872832;04.wrz;5.0;0.622;0.528;0.217;0.451;0.631;3.057;0.435;condominium;brick;premium;no;yes;yes;no;no;1199999
szczecin;apartmentBuilding;45.3;2.0;;4.0;2012.0;53.45696755;14.58436885;04.kwi;7.0;0.174;1.229;0.918;0.898;0.142;0.747;0.28;condominium;brick;premium;no;no;yes;no;no;530000
szczecin;;42.0;2.0;2.0;4.0;1980.0;53.45267228;14.49018223;maj.71;13.0;0.095;1.567;0.523;0.223;0.553;2.924;0.204;cooperative;concreteSlab;low;no;yes;no;no;no;449000
szczecin;blockOfFlats;52.7;3.0;1.0;4.0;1977.0;53.456111;14.493056;maj.78;12.0;0.394;1.766;0.21;0.152;0.676;2.931;0.224;cooperative;concreteSlab;low;no;yes;no;no;yes;450000
szczecin;apartmentBuilding;69.9;3.0;;2.0;2012.0;53.378793;14.6574779;08.sty;23.0;0.285;0.147;0.277;0.099;0.103;;0.119;condominium;brick;premium;yes;yes;no;no;no;899000
szczecin;blockOfFlats;60.0;2.0;3.0;4.0;1970.0;53.4243973559952;14.5529966398226;0.54;67.0;0.248;0.343;0.212;0.077;0.131;0.795;0.089;condominium;brick;low;yes;yes;no;no;yes;590000
szczecin;blockOfFlats;49.44;2.0;;4.0;1980.0;53.4508631;14.5298507;mar.68;8.0;0.166;0.47;0.66;0.491;0.591;0.954;0.301;cooperative;concreteSlab;low;yes;yes;no;no;yes;425000
szczecin;blockOfFlats;55.13;2.0;3.0;4.0;2000.0;53.399444;14.526111;mar.53;8.0;0.109;1.004;0.153;0.178;0.166;2.296;0.141;condominium;brick;low;yes;yes;no;no;no;479000
szczecin;blockOfFlats;109.0;4.0;4.0;4.0;2008.0;53.4183;14.5412;sty.43;9.0;0.008;0.68;0.478;0.518;0.268;0.658;0.304;condominium;;;no;yes;yes;yes;no;1199000
szczecin;blockOfFlats;66.82;3.0;4.0;10.0;1980.0;53.3811677;14.6574151;lip.93;18.0;0.172;0.351;0.066;0.363;0.255;;0.05;condominium;concreteSlab;premium;yes;yes;yes;no;yes;529000
szczecin;blockOfFlats;52.97;3.0;4.0;4.0;1976.0;53.3970831;14.5254429;mar.76;6.0;0.254;sty.27;0.114;0.106;0.144;2.563;0.125;cooperative;concreteSlab;low;yes;yes;no;no;yes;450000
szczecin;tenement;96.0;3.0;3.0;3.0;1935.0;53.428898;14.5338625;01.wrz;29.0;0.196;0.741;0.219;0.411;0.226;0.64;0.103;condominium;brick;premium;no;yes;no;no;yes;665000
szczecin;blockOfFlats;76.7;4.0;7.0;10.0;1986.0;53.3744283;14.6579538;sie.43;12.0;0.049;0.455;0.548;0.254;0.386;;0.385;condominium;concreteSlab;;yes;yes;yes;no;yes;569000
szczecin;;36.35;2.0;;4.0;2008.0;53.432222;14.555833;01.kwi;47.0;0.173;0.332;0.01;0.261;0.062;0.501;0.121;condominium;;;no;no;yes;no;no;385000
szczecin;blockOfFlats;37.34;2.0;10.0;11.0;1970.0;53.4065346;14.52471231;03.maj;17.0;0.143;0.378;0.279;0.122;0.186;1.548;0.139;condominium;concreteSlab;;no;yes;yes;no;yes;419000
szczecin;blockOfFlats;44.9;2.0;4.0;4.0;2009.0;53.4327830394222;14.5154391859077;mar.19;12.0;0.149;1.222;0.082;0.351;0.064;1.156;0.144;condominium;brick;;no;no;no;no;yes;525000
szczecin;tenement;37.14;2.0;2.0;4.0;1930.0;53.432222;14.555833;01.kwi;47.0;0.173;0.332;0.01;0.261;0.062;0.501;0.121;condominium;brick;premium;no;no;no;no;yes;439000
szczecin;;93.35;4.0;;2.0;2017.0;53.4786939;14.54052808;06.mar;1.0;1.381;lut.72;1.097;0.693;0.527;3.077;0.377;condominium;;premium;yes;no;yes;no;yes;1150000
szczecin;blockOfFlats;67.3;3.0;;4.0;2007.0;53.4520784;14.5450252;mar.36;9.0;0.38;0.842;0.216;0.25;0.438;sty.44;0.225;condominium;brick;;no;yes;no;no;no;579000
szczecin;tenement;75.43;3.0;3.0;3.0;;53.448349;14.5515984;lut.84;10.0;0.324;0.818;0.567;0.278;0.162;1.489;0.137;condominium;brick;premium;no;no;no;no;no;595000
szczecin;tenement;40.14;2.0;3.0;4.0;1940.0;53.43287621;14.54375267;sty.55;80.0;0.378;0.471;0.327;0.319;0.04;0.341;0.186;condominium;brick;;yes;no;no;no;yes;350000
szczecin;blockOfFlats;75.0;3.0;2.0;2.0;2017.0;53.4777278;14.5423184;cze.17;2.0;1.285;lut.64;0.947;0.533;0.368;2.919;0.451;condominium;;premium;yes;yes;no;no;yes;750000
szczecin;blockOfFlats;42.42;3.0;2.0;10.0;1980.0;53.441481;14.567764;02.cze;14.0;0.201;0.992;0.548;0.18;0.251;1.408;0.234;condominium;;;no;yes;yes;no;yes;559000
szczecin;;47.1;2.0;;4.0;1961.0;53.40132261;14.52600181;mar.38;12.0;0.196;0.805;0.36;0.367;0.298;2.092;0.349;condominium;concreteSlab;;no;no;no;no;yes;450000
szczecin;;63.0;3.0;5.0;5.0;;53.4133;14.5771;sty.55;0.0;1.733;2.007;1.717;1.734;0.801;2.057;1.286;cooperative;;;no;no;no;no;yes;499000
szczecin;;72.0;3.0;10.0;11.0;1992.0;53.4213728;14.5045696;mar.74;8.0;0.112;0.836;0.717;0.697;0.394;01.sie;0.489;cooperative;concreteSlab;;no;yes;yes;no;no;680000
szczecin;;38.0;2.0;10.0;12.0;1986.0;53.4052016;14.524581;mar.15;16.0;0.207;0.476;0.371;0.103;0.093;1.692;0.012;condominium;concreteSlab;;no;yes;yes;no;no;389000
szczecin;;58.68;2.0;2.0;4.0;2009.0;53.42590084;14.51741953;02.wrz;3.0;0.34;0.973;0.721;0.431;0.501;1.157;0.296;condominium;;;yes;yes;yes;no;no;796000
szczecin;apartmentBuilding;48.0;3.0;2.0;3.0;2022.0;53.39362113;14.48229773;cze.18;0.0;1.897;3.453;0.896;1.813;0.821;4.379;0.867;condominium;brick;premium;yes;yes;no;no;no;565000
szczecin;tenement;55.8;2.0;3.0;4.0;1939.0;53.4269595;14.5379065;sty.58;43.0;0.216;0.68;0.168;0.385;0.143;0.459;0.036;condominium;brick;;no;no;;no;no;449000
szczecin;blockOfFlats;55.1;3.0;2.0;2.0;2010.0;53.4803252;14.5393245;cze.49;2.0;sty.56;2.886;1.294;0.882;0.437;3.249;0.287;condominium;brick;premium;yes;yes;no;no;yes;669000
szczecin;;78.7;4.0;1.0;1.0;2009.0;53.433144;14.469563;cze.15;4.0;0.915;1.841;0.634;0.353;0.349;4.093;0.478;condominium;brick;low;yes;yes;no;no;no;719000
szczecin;apartmentBuilding;44.0;2.0;;2.0;;53.491111;14.584167;lip.68;1.0;1.579;0.727;0.524;0.616;0.53;3.184;0.356;condominium;brick;;no;yes;yes;no;no;391000
szczecin;tenement;44.88;2.0;3.0;4.0;;53.4368953038196;14.5722383022877;sty.68;16.0;0.147;1.144;0.085;0.445;0.156;1.093;0.2;condominium;brick;;no;no;no;yes;yes;439000
szczecin;blockOfFlats;47.55;2.0;10.0;11.0;1980.0;53.434856;14.555415;sty.33;36.0;0.203;0.039;0.278;0.115;0.053;0.739;0.093;condominium;concreteSlab;low;no;no;yes;no;yes;424000
szczecin;blockOfFlats;47.1;2.0;4.0;4.0;1971.0;53.455075;14.5474;mar.64;4.0;0.71;0.951;0.238;0.193;0.532;1.797;0.122;condominium;;;no;no;no;no;yes;459000
szczecin;blockOfFlats;41.0;2.0;1.0;4.0;1960.0;53.42514468;14.55632687;0.36;74.0;0.155;0.528;0.386;0.142;0.137;0.586;0.254;condominium;;low;no;yes;no;no;yes;399000
szczecin;;58.8;2.0;;1.0;1930.0;53.44140549;14.50899813;mar.98;10.0;0.496;0.213;0.168;0.485;0.49;1.445;0.048;condominium;;low;no;no;no;no;no;499000
szczecin;blockOfFlats;64.0;3.0;4.0;4.0;1991.0;53.4409112524084;14.4937263061079;kwi.86;7.0;0.428;0.835;0.26;0.078;0.268;2.458;0.256;condominium;;;no;yes;no;no;yes;595000
szczecin;blockOfFlats;35.0;1.0;1.0;4.0;2007.0;53.432222;14.555833;01.kwi;47.0;0.173;0.332;0.01;0.261;0.062;0.501;0.121;cooperative;brick;premium;yes;yes;no;no;yes;415000
szczecin;blockOfFlats;26.maj;1.0;3.0;11.0;1980.0;53.41545475;14.53108671;lut.17;10.0;0.463;0.5;0.091;0.187;0.238;0.488;0.8;cooperative;concreteSlab;premium;yes;yes;yes;no;yes;359000
szczecin;tenement;39.94;2.0;2.0;3.0;1960.0;53.4474854;14.5498603;lut.78;16.0;0.474;0.745;0.499;0.367;0.209;1.352;0.019;condominium;brick;premium;no;no;no;no;yes;419000
szczecin;;47.9;2.0;1.0;2.0;2024.0;53.474167;14.537222;maj.86;1.0;0.888;2.189;0.795;0.494;0.598;3.013;0.662;condominium;;;no;yes;yes;no;no;580000
szczecin;;113.08;5.0;3.0;3.0;1939.0;53.416058;14.532116;02.sie;8.0;0.545;0.436;0.043;0.22;0.226;0.421;0.731;condominium;brick;premium;no;no;no;no;no;585000
szczecin;tenement;68.1;3.0;4.0;4.0;1930.0;53.4340574;14.56920147;01.mar;13.0;0.463;0.935;0.391;0.4;0.19;0.724;0.313;condominium;brick;premium;yes;no;no;no;yes;460000
szczecin;tenement;71.84;3.0;4.0;4.0;1920.0;53.434643;14.54637051;sty.58;68.0;0.201;0.211;0.198;0.283;0.032;0.396;0.317;condominium;brick;premium;no;no;;no;no;599000
szczecin;blockOfFlats;71.48;4.0;3.0;3.0;1979.0;53.42632;14.53144;sty.98;20.0;0.21;0.429;0.107;0.697;0.087;0.721;0.048;condominium;brick;low;no;no;no;no;no;399000
szczecin;blockOfFlats;53.0;2.0;2.0;4.0;1978.0;53.380663;14.6378498;cze.97;10.0;0.123;1.046;0.272;0.291;1.056;;0.281;cooperative;concreteSlab;premium;no;yes;no;no;yes;550000
szczecin;blockOfFlats;64.0;3.0;11.0;12.0;1984.0;53.3789332;14.6252957;cze.53;9.0;0.118;1.389;0.628;0.105;1.652;;0.413;cooperative;concreteSlab;low;no;no;yes;no;no;510000
szczecin;blockOfFlats;93.5;3.0;4.0;5.0;1997.0;53.445816;14.549937;02.cze;14.0;0.413;0.566;0.388;0.387;0.124;1.189;0.052;cooperative;brick;;yes;yes;no;no;yes;599000
szczecin;apartmentBuilding;88.22;3.0;1.0;2.0;;53.4438;14.5056;kwi.31;9.0;0.472;0.174;0.223;0.282;0.273;1.675;0.248;condominium;brick;;yes;yes;no;no;no;950000
szczecin;blockOfFlats;37.0;2.0;10.0;11.0;1970.0;53.44545;14.55238;lut.52;15.0;0.247;0.493;0.418;0.458;0.141;1.242;0.022;cooperative;concreteSlab;low;no;yes;yes;no;no;315000
szczecin;apartmentBuilding;46.1;2.0;2.0;3.0;2015.0;53.41691025;14.53617498;sty.79;11.0;0.315;0.467;0.284;0.381;0.342;0.444;0.477;condominium;brick;premium;yes;yes;no;no;no;629000
szczecin;blockOfFlats;45.0;2.0;1.0;4.0;2003.0;53.474167;14.537222;maj.86;1.0;0.888;2.189;0.795;0.494;0.598;3.013;0.662;condominium;brick;premium;no;yes;no;no;yes;519000
szczecin;blockOfFlats;46.8;2.0;2.0;4.0;1964.0;53.41477573;14.53064203;lut.23;8.0;0.383;0.578;0.155;0.162;0.192;0.566;0.772;condominium;;;no;no;no;no;yes;499000
szczecin;;47.2;2.0;;4.0;;53.4535374;14.5532032;mar.39;10.0;0.41;0.663;0.355;0.355;0.189;1.941;0.22;cooperative;concreteSlab;;no;no;no;no;no;399000
szczecin;;30.lip;1.0;4.0;5.0;1999.0;53.43287621;14.54375267;sty.55;80.0;0.378;0.471;0.327;0.319;0.04;0.341;0.186;cooperative;brick;;no;yes;no;no;yes;329000
szczecin;blockOfFlats;90.0;4.0;;2.0;2024.0;53.4285438;14.5528116;0.79;67.0;0.288;0.285;0.268;0.245;0.068;0.593;0.085;condominium;;;yes;yes;no;no;no;525000
szczecin;blockOfFlats;44.0;2.0;1.0;4.0;1964.0;53.4339832833097;14.5447663015548;sty.59;76.0;0.288;0.34;0.26;0.279;0.102;0.335;0.269;condominium;brick;low;yes;no;yes;yes;yes;339000
szczecin;;48.81;2.0;12.0;12.0;2022.0;53.4306709;14.5540216;0.93;63.0;0.078;0.434;0.215;0.09;0.026;0.527;0.038;condominium;;;no;no;yes;no;no;805000
szczecin;;48.76;2.0;12.0;12.0;2022.0;53.4306709;14.5540216;0.93;63.0;0.078;0.434;0.215;0.09;0.026;0.527;0.038;condominium;;;no;no;yes;no;no;804000
szczecin;;69.04;3.0;1.0;1.0;1928.0;53.4685078;14.5452778;05.gru;9.0;0.458;1.742;0.284;0.194;0.088;lut.29;0.225;condominium;brick;;yes;no;no;no;no;699000
szczecin;;47.86;2.0;3.0;3.0;1930.0;53.4297812;14.5534592;0.87;64.0;0.155;0.392;0.319;0.12;0.053;0.545;0.071;condominium;brick;low;no;no;no;no;yes;335000
szczecin;tenement;51.0;2.0;2.0;3.0;1950.0;53.4312995;14.5648979;0.92;16.0;0.277;0.774;0.029;0.059;0.173;0.305;0.658;condominium;brick;low;yes;no;no;no;yes;469000
szczecin;;36.27;2.0;2.0;3.0;2009.0;53.3587691;14.6006304;lip.65;0.0;0.71;2.968;0.837;0.537;1.012;;0.955;condominium;brick;;no;yes;no;no;no;365000
szczecin;blockOfFlats;86.0;3.0;3.0;3.0;2012.0;53.4660213;14.5383199;kwi.97;8.0;0.08;1.313;0.18;0.251;0.112;2.683;0.401;condominium;brick;premium;no;yes;no;no;no;679000
szczecin;blockOfFlats;36.6;2.0;7.0;10.0;;53.4482921;14.5374909;mar.18;11.0;0.134;0.764;0.369;0.458;0.328;0.801;0.314;cooperative;;premium;no;no;yes;no;no;350000
szczecin;;48.08;3.0;1.0;1.0;1930.0;53.491111;14.584167;lip.68;1.0;1.579;0.727;0.524;0.616;0.53;3.184;0.356;condominium;brick;;yes;no;no;no;no;405000
szczecin;;81.2;4.0;;;;53.39643211;14.65027014;cze.64;0.0;1.046;2.052;1.311;1.339;0.922;;01.lis;condominium;;;no;no;no;no;no;620000
szczecin;;94.7;3.0;1.0;3.0;1904.0;53.43075917;14.53225136;02.lip;27.0;0.248;0.667;0.349;0.468;0.25;0.692;0.187;condominium;;;yes;yes;no;no;no;670000
szczecin;blockOfFlats;69.19;3.0;1.0;1.0;1950.0;53.4044468;14.684028;sie.42;1.0;0.136;3.329;0.748;1.302;sty.22;;0.724;condominium;brick;premium;yes;no;no;no;yes;689000
szczecin;tenement;100.0;3.0;4.0;5.0;;53.399444;14.526111;mar.53;8.0;0.109;1.004;0.153;0.178;0.166;2.296;0.141;condominium;brick;;no;no;no;no;yes;560000
szczecin;blockOfFlats;31.0;1.0;;9.0;1971.0;53.455075;14.5474;mar.64;4.0;0.71;0.951;0.238;0.193;0.532;1.797;0.122;condominium;;;yes;no;yes;no;yes;380000
szczecin;apartmentBuilding;46.0;2.0;2.0;27.0;;53.4309061789185;14.5547627006126;0.93;63.0;0.036;0.437;0.168;0.138;0.081;0.489;0.055;condominium;brick;;no;yes;no;no;no;740000
szczecin;blockOfFlats;60.37;3.0;;4.0;2017.0;53.455075;14.5474;mar.64;4.0;0.71;0.951;0.238;0.193;0.532;1.797;0.122;condominium;;premium;yes;yes;yes;no;yes;899000
szczecin;tenement;115.0;5.0;1.0;4.0;1930.0;53.4318317;14.5396127;01.lip;67.0;0.084;0.538;0.316;0.174;0.04;0.348;0.121;condominium;brick;premium;no;no;no;no;yes;625000
szczecin;tenement;73.74;4.0;;4.0;1937.0;53.432222;14.555833;01.kwi;47.0;0.173;0.332;0.01;0.261;0.062;0.501;0.121;condominium;brick;;no;yes;no;no;yes;567000
szczecin;tenement;72.5;3.0;3.0;3.0;;53.43895;14.570897;sty.85;17.0;0.09;01.gru;0.199;0.224;0.225;1.231;0.247;condominium;brick;;no;no;no;no;yes;690000
szczecin;;88.0;3.0;3.0;3.0;;53.443016;14.497764;kwi.72;5.0;0.4;0.56;0.42;0.375;0.277;2.187;0.326;cooperative;;;no;yes;no;no;yes;814990
szczecin;blockOfFlats;50.53;2.0;2.0;4.0;1950.0;53.43191267;14.54941535;sty.22;75.0;0.186;0.271;0.18;0.248;0.048;0.481;0.069;condominium;brick;;no;no;;no;no;485000
szczecin;blockOfFlats;54.8;2.0;;4.0;2005.0;53.4285438;14.5528116;0.79;67.0;0.288;0.285;0.268;0.245;0.068;0.593;0.085;condominium;brick;low;no;yes;no;no;no;660000
szczecin;apartmentBuilding;33.46;1.0;1.0;17.0;2023.0;53.404167;14.503333;kwi.38;5.0;0.834;1.803;0.337;1.177;0.067;2.558;0.21;condominium;brick;;no;no;yes;no;no;351330
szczecin;blockOfFlats;38.3;2.0;4.0;10.0;1970.0;53.41169875;14.52667189;lut.62;15.0;0.199;0.434;0.478;0.132;0.085;0.962;0.353;condominium;concreteSlab;premium;no;no;yes;no;yes;429000
szczecin;;68.0;3.0;4.0;4.0;1950.0;53.43346936;14.56971645;sty.26;9.0;0.519;0.98;0.371;0.392;0.117;0.704;0.38;condominium;brick;;no;no;no;no;no;477000
szczecin;tenement;107.31;5.0;3.0;4.0;1938.0;53.4268;14.5353;sty.74;32.0;0.075;0.562;0.211;0.48;0.057;0.615;0.053;condominium;brick;;yes;yes;no;no;yes;649000
szczecin;blockOfFlats;38.0;2.0;1.0;4.0;1999.0;53.455075;14.5474;mar.64;4.0;0.71;0.951;0.238;0.193;0.532;1.797;0.122;condominium;;;no;yes;no;no;yes;370000
szczecin;tenement;68.1;3.0;4.0;4.0;1932.0;53.43489405;14.56955927;01.kwi;14.0;0.367;0.951;0.368;0.438;0.216;0.809;0.221;condominium;brick;;no;no;no;no;yes;470000
szczecin;tenement;98.68;3.0;3.0;4.0;;53.43356;14.5368253;sty.96;47.0;0.221;0.301;0.129;0.344;0.149;0.26;0.289;condominium;brick;premium;yes;no;no;no;yes;690000
szczecin;blockOfFlats;74.24;4.0;4.0;4.0;1988.0;53.38191215;14.65865651;lip.95;21.0;0.278;0.46;0.079;0.453;0.331;;0.09;condominium;concreteSlab;premium;no;yes;no;no;yes;639000
szczecin;;33.03;2.0;8.0;8.0;;53.4231407;14.5588364;0.14;55.0;0.243;0.608;0.323;0.175;0.036;0.715;0.356;condominium;concreteSlab;;no;yes;yes;no;no;440000
szczecin;blockOfFlats;36.15;2.0;1.0;3.0;;53.474167;14.537222;maj.86;1.0;0.888;2.189;0.795;0.494;0.598;3.013;0.662;condominium;brick;premium;no;yes;yes;no;no;509000
szczecin;apartmentBuilding;35.91;2.0;1.0;3.0;2022.0;53.4611827;14.5445153;kwi.34;2.0;0.66;1.052;0.502;0.587;0.155;2.253;0.215;condominium;brick;premium;no;yes;yes;no;no;505000
szczecin;blockOfFlats;29.sie;2.0;1.0;4.0;1970.0;53.44049;14.57233;02.kwi;16.0;0.275;1.278;0.326;0.107;0.419;1.426;0.098;cooperative;concreteSlab;premium;no;no;no;no;yes;320000
szczecin;blockOfFlats;88.0;3.0;3.0;3.0;1997.0;53.44009072;14.49676037;kwi.64;8.0;0.209;0.666;0.477;0.161;0.448;2.266;0.468;cooperative;brick;premium;no;yes;no;no;yes;820000
szczecin;tenement;68.0;3.0;4.0;4.0;1950.0;53.42997;14.56525;0.78;18.0;0.202;0.883;0.162;0.207;0.215;0.248;0.713;condominium;brick;premium;no;no;no;no;yes;476974
szczecin;;38.3;2.0;1.0;4.0;2000.0;53.4455685;14.541856;lut.77;11.0;0.378;0.828;0.137;0.154;0.125;0.819;0.128;condominium;;;no;no;no;no;no;405000
szczecin;blockOfFlats;61.26;2.0;3.0;3.0;2012.0;53.47010548;14.57526798;maj.28;1.0;0.733;1.114;1.522;0.177;sty.19;0.852;1.202;condominium;brick;premium;yes;no;yes;no;no;639000
szczecin;;58.9;3.0;3.0;3.0;2017.0;53.4285438;14.5528116;0.79;67.0;0.288;0.285;0.268;0.245;0.068;0.593;0.085;condominium;;premium;no;yes;no;no;no;649000
szczecin;;35.0;2.0;4.0;4.0;;53.42753739;14.54924487;0.9;83.0;0.498;0.028;0.147;0.386;0.04;0.434;0.132;condominium;;;no;no;no;no;no;360000
szczecin;;36.15;2.0;1.0;1.0;;53.464761;14.543839;kwi.74;8.0;0.338;1.333;0.229;0.203;0.404;2.303;0.302;condominium;;;no;no;no;no;no;505000
szczecin;;70.0;3.0;3.0;3.0;;53.4312995;14.5648979;0.92;16.0;0.277;0.774;0.029;0.059;0.173;0.305;0.658;condominium;brick;;no;no;no;no;no;615000
szczecin;blockOfFlats;39.31;2.0;;2.0;1930.0;53.4449;14.501653;04.cze;6.0;0.38;0.417;0.349;0.452;0.246;sty.95;0.277;condominium;brick;;no;no;no;no;yes;459000
szczecin;blockOfFlats;48.66;2.0;2.0;3.0;2011.0;53.457778;14.5825;04.sie;7.0;0.088;1.201;0.882;0.755;0.247;0.608;0.13;condominium;brick;premium;no;yes;yes;no;no;580000
szczecin;;36.15;2.0;1.0;3.0;2023.0;53.46533954;14.54267979;kwi.82;11.0;0.239;sty.35;0.157;0.11;0.377;2.387;0.341;condominium;;;no;yes;yes;no;no;505000
szczecin;apartmentBuilding;35.91;2.0;1.0;3.0;2022.0;53.474167;14.537222;maj.86;1.0;0.888;2.189;0.795;0.494;0.598;3.013;0.662;condominium;brick;premium;no;no;yes;no;no;510000
szczecin;blockOfFlats;35.91;2.0;1.0;3.0;2022.0;53.46146895;14.54384832;kwi.38;3.0;0.611;1.043;0.452;0.546;0.113;2.295;0.161;condominium;;premium;no;yes;yes;no;no;510000
szczecin;apartmentBuilding;74.07;4.0;1.0;3.0;2019.0;53.4621958;14.5271756;kwi.86;2.0;0.148;0.926;0.787;0.246;0.841;2.224;0.931;condominium;brick;premium;yes;no;yes;no;no;1194280
szczecin;blockOfFlats;77.1;3.0;3.0;12.0;1985.0;53.3744824;14.6583778;sie.44;14.0;0.022;0.46;0.527;0.253;0.364;;0.357;cooperative;concreteSlab;premium;no;yes;yes;no;yes;719000
szczecin;blockOfFlats;57.66;3.0;3.0;4.0;1940.0;53.4485606;14.545625;lut.98;11.0;0.186;0.964;0.292;0.372;0.476;1.205;0.299;condominium;brick;;yes;yes;no;no;yes;560000
szczecin;blockOfFlats;54.0;2.0;;;;53.40055556;14.67694444;08.sty;3.0;0.479;2.862;0.302;0.666;0.6;;0.242;condominium;;;no;yes;no;yes;yes;480000
szczecin;blockOfFlats;62.6;3.0;2.0;4.0;1994.0;53.365833;14.661389;wrz.24;9.0;0.449;1.328;0.216;0.195;0.228;;0.236;cooperative;;;no;yes;no;no;yes;595000
